Node	Time
5.26	Snapshot	 	(100x1024)->(100x1024)	 
5.2	ReadVariableOp	 	(tf_resource 1x1)->(5x5x32x64)	 
5.17	Reshape	 	(100x1)(1|2|3x1)->(100x1)	 
5.15	Const	 	(no input)->(1x1)	 
5.07	Const	 	(no input)->(int32 1x1)	 
5.04	Sum	 	(100x1)(int32 1x1)(int32 1x1)->(100x1)	 
5.04	ReluGrad	 	(100x1024)(100x1024)->(100x1024)	 
5.02	ReadVariableOp	 	(tf_resource 1x1)->(3136x1024)	 
5.0	VariableV2	 	(no input)->(int64 1x1)	 
4.85	Snapshot	 	(100x1)->(100x1)	 
4.85	ReadVariableOp	 	(tf_resource 1x1)->(1024x10)	 
4.84	ReadVariableOp	 	(tf_resource 1x1)->(64x1)	 
4.76	VariableV2	 	(no input)->(1x1)	 
4.76	BiasAddGrad	 	(100x1024)->(1024x1)	 
4.75	ReadVariableOp	 	(tf_resource 1x1)->(10x1)	 
4.74	ReadVariableOp	 	(tf_resource 1x1)->(1024x1)	 
4.53	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
4.49	Identity	 	(1x1)->(1x1)	 
4.48	Const	 	(no input)->(1x1)	 
4.45	Switch	 	(int64 1x1)(boolean 1x1)->(int64 1x1)	 
4.4	Const	 	(no input)->(1x1)	 
4.37	Const	 	(no input)->(1x1)	 
4.36	Const	 	(no input)->(1x1)	 
4.34	Const	 	(no input)->(int64 1x1)	 
4.21	BiasAdd	 	(100x1024)(1024x1)->(100x1024)	 
4.2	Snapshot	 	(100x1)(100x10)->(100x1)	 
4.1	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
4.1	Const	 	(no input)->(1x1)	 
4.08	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
4.05	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
4.05	Const	 	(no input)->(int32 1x1)	 
3.93	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.9	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.89	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.87	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.87	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.86	Const	 	(no input)->(int32 1x1)	 
3.82	Const	 	(no input)->(int32 1x1)	 
3.81	Identity	 	(1x1)->(1x1)	 
3.79	Mul	 	(100x1024)(100x1024)->(100x1024)	 
3.78	Const	 	(no input)->(1x1)	 
3.77	Snapshot	 	(100x1024)->(100x1024)	 
3.68	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.67	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.59	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.56	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.5	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.49	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.47	_Retval	 	(int64 1x1)->(no output info)	 
3.47	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.43	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.39	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.37	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.37	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.33	Mul	 	(100x1024)(1x1)->(100x1024)	 
3.32	Const	 	(no input)->(int32 1x1)	 
3.32	Mul	 	(100x1024)(100x1024)->(100x1024)	 
3.3	Mul	 	(100x1024)(1x1)->(100x1024)	 
3.27	Add	 	(1x1)(100x1024)->(100x1024)	 
3.22	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.21	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
3.07	VarHandleOp	 	(no input)->(tf_resource 1x1)	 
2.81	Relu	 	(100x1024)->(100x1024)	 
2.77	Floor	 	(100x1024)->(100x1024)	 
2.47	Tile	 	(1x1)(int32 1x1)->(100x1)	 
2.42	Sum	 	(100x1)(1)->(1x1)	 
2.24	RealDiv	0.0 TFLOPS	(1x1)(1x1)->(1x1)	 
1.99	BiasAdd	 	(100x10)(10x1)->(100x10)	 
1.91	Select	 	(boolean 1x1)(1x1)(1x1)->(1x1)	 
1.87	Mul	0.0 TFLOPS	(1x1)(1x1)->(1x1)	 
1.84	AssignAdd	0.0 TFLOPS	(int64 1x1)(int64 1x1)->(int64 1x1)	 
1.82	Fill	 	(int32 1x1)(1x1)->(100x1)	 
1.75	Greater	0.0 TFLOPS	(1x1)(1|2|3x1)->(boolean 1x1)	 
1.72	RealDiv	0.0 TFLOPS	(1x1)(1x1)->(1x1)	 
1.71	Sum	 	(100x1)(1)->(1x1)	 
1.67	Select	 	(boolean 1x1)(1x1)(1|2|3x1)->(1x1)	 
1.66	Select	 	(boolean 1x1)(1|2|3x1)(1x1)->(1x1)	 
1.62	Equal	0.0 TFLOPS	(1x1)(1|2|3x1)->(boolean 1x1)	 
1.56	Mul	0.0 TFLOPS	(1x1)(1x1)->(1x1)	 
1.0	MEMCPYDtoD	 	(Transfer)->(4 bytes)	 
1.0	MEMCPYDtoD	 	(Transfer)->(8 bytes)	 
1.0	MEMCPYDtoD	 	(Transfer)->(4 bytes)	 
0.99	MEMCPYHtoD	 	(Transfer)->(400 bytes)	 
0.99	MEMCPYDtoH	 	(Transfer)->(8 bytes)	 
0.99	MEMCPYDtoH	 	(Transfer)->(4 bytes)	 
0.25	ScalarSummary	 	(string 1x1)(1x1)->(string 1x1)	 
0.25	Equal	 	(int32 100x1)(100x784)(int32 100x1)->(boolean 100x1)	 
0.23	ScalarSummary	 	(string 1x1)(1x1)->(string 1x1)	 
0.19	MergeSummary	 	(string 1x1)(string 1x1)->(string 1x1)	 
0.17	Size	 	(100x1)->(int32 1x1)	 
0.15	BroadcastGradientArgs	 	(int32 1x1)(int32 1x1)->(int32 1x1)(int32 1x1)	 
0.13	Shape	 	(100x1)(100x10)->(int32 1x1)	 
0.12	Const	 	(no input)->(string 1x1)	 
0.07	VariableV2	 	(no input)->(1x1)	 
0.07	VariableV2	 	(no input)->(1x1)	 
0.06	Identity	 	(1x1)->(1x1)	 
0.06	_Retval	 	(1x1)->(no output info)	 
0.06	Const	 	(no input)->(int32 1x1)	 
0.06	Identity	 	(1x1)->(1x1)	 
0.06	_Retval	 	(int64 1x1)->(no output info)	 
0.06	_Retval	 	(1x1)->(no output info)	 
0.05	_Retval	 	(1x1)->(no output info)	 
0.05	Reshape	 	(100x1)(int32 1x1)->(100x1)	 
0.04	Const	 	(no input)->(1x1)	 
0.04	ArgMax	 	(100x10)(int32 1x1)->(int64 100x1)	 
0.03	Sum	 	(100x1)(int32 1x1)->(1x1)	 
0.03	_Retval	 	(string 1x1)->(no output info)	 
0.03	_Retval	 	(int64 1x1)->(no output info)	 
0.03	Const	 	(no input)->(string 1x1)	 
0.02	Cast	 	(int32 1x1)->(1x1)	 
0.02	Greater	0.0 TFLOPS	(1x1)(1x1)->(boolean 1x1)	 
0.02	_Retval	 	(1x1)->(no output info)	 
0.02	AssignAdd	0.0 TFLOPS	(1x1)(1x1)->(1x1)	 
0.02	AssignAdd	0.0 TFLOPS	(1x1)(1x1)->(1x1)	 
0.02	Cast	 	(boolean 100x1)->(100x1)	 
0.02	RealDiv	0.0 TFLOPS	(1x1)(1x1)->(1x1)	 
0.01	MEMCPYDtoH	 	(Transfer)->(4 bytes)	 
0.01	MEMCPYDtoH	 	(Transfer)->(4 bytes)	 
0.01	MEMCPYHtoD	 	(Transfer)->(4 bytes)	 
0.01	MEMCPYDtoH	 	(Transfer)->(4 bytes)	 
0.01	MEMCPYDtoH	 	(Transfer)->(400 bytes)	 
0.01	MEMCPYDtoH	 	(Transfer)->(8 bytes)	 
0.01	MEMCPYDtoH	 	(Transfer)->(4 bytes)	 
0.01	MEMCPYDtoH	 	(Transfer)->(8 bytes)	 
0.01	MEMCPYHtoD	 	(Transfer)->(100 bytes)	 
0.01	Cast	 	(int64 100x1)->(int32 100x1)	 
0.01	Select	 	(boolean 1x1)(1x1)(1x1)->(1x1)	 
0.01	MEMCPYDtoH	 	(Transfer)->(4 bytes)	 
0.01	Fill	 	(1|2|3x1)(1x1)->(100x1)	 
0.01	MEMCPYHtoD	 	(Transfer)->(400 bytes)	 
