sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like	Fill	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2], '/job:localhost/replica:0/task:0/device:GPU:0': [['(int32 1x1)', '(1x1)'], ['(100x1)'], 1, 33, 39], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2]}
gradients/sequential/conv2d_1/Conv2D_grad/ShapeN	ShapeN	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(100x32x14x14)', '(5x5x32x64)'], ['(int32 4x1)', '(int32 4x1 slot 1 slot )'], 1, 11, 21]}
dense/bias/Adam	VarHandleOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(tf_resource 1x1)'], 0, 1, 3]}
sequential/dropout/dropout/random_uniform	Snapshot	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1024)'], ['(100x1024)'], 1, 2, 7]}
sequential/dropout/dropout/Floor	Floor	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1024)'], ['(100x1024)'], 0, 26, 31], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2]}
sparse_softmax_cross_entropy_loss/Equal	Equal	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2], '/job:localhost/replica:0/task:0/device:GPU:0': [['(1x1)', '(', '1', '|', '2', '|', '3', 'x', '1', ')'], ['(boolean 1x1)'], 1, 29, 35], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2]}
sparse_softmax_cross_entropy_loss/value	Select	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 1, 1], '/job:localhost/replica:0/task:0/device:GPU:0': [['(boolean 1x1)', '(1x1)', '(', '1', '|', '2', '|', '3', 'x', '1', ')'], ['(1x1)'], 2, 24, 33], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 1, 1]}
beta2_power	VariableV2	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(1x1)'], 0, 2, 4]}
gradients/sequential/conv2d_1/Relu_grad/ReluGrad	ReluGrad	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 96, 96], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x64x14x14)', '(100x64x14x14)'], ['(100x64x14x14)'], 1, 16, 22], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 96, 96]}
global_step/cond/read/Switch	RefSwitch	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(int64 1x1)', '(boolean 1x1)'], ['(int64 1x1 slot 1 slot )'], 1, 1, 6]}
sequential/max_pooling2d_1/MaxPool	MaxPool	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 57, 57], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x64x14x14)'], ['(100x64x7x7)'], 1, 61, 69], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 57, 57]}
gradients/sequential/conv2d/BiasAdd_grad/BiasAddGrad	BiasAddGrad	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 70, 70], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x32x28x28)'], ['(32x1)'], 0, 50, 54], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 70, 70]}
gradients/sequential/flatten/Reshape_grad/Shape	Shape	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(100x64x7x7)'], ['(int32 4x1)'], 1, 8, 14]}
ConstantFolding/gradients/sequential/conv2d_1/Conv2D_grad/ShapeN-matshapes-1	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(int32 4x1)'], 2, 3, 9]}
gradients/sequential/conv2d_1/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 737, 737], '/job:localhost/replica:0/task:0/device:GPU:0': [['(int32 4x1)', '(int32 4x1 slot 1 slot )', '(5x5x32x64)', '(100x64x14x14)'], ['(100x32x14x14)'], 1, 96, 104], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 737, 737]}
Adam/update_dense_1/kernel/ResourceApplyAdam	ResourceApplyAdam	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 9, 9], '/job:localhost/replica:0/task:0/device:GPU:0': [['(tf_resource 1x1)', '(tf_resource 1x1)', '(tf_resource 1x1)', '(1x1)', '(1x1)', '(1x1)', '(1x1)', '(1x1)', '(1x1)', '(1024x10)'], ['(no output info)'], 2, 59, 67], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 9, 9]}
conv2d_1/bias/Adam	VarHandleOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(tf_resource 1x1)'], 1, 1, 4]}
global_step	VariableV2	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(int64 1x1)'], 0, 3, 5]}
gradients/sequential/conv2d/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 254, 254], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1x28x28)', '(int32 4x1)', '(100x32x28x28)'], ['(5x5x1x32)'], 1, 78, 86], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 254, 254]}
sequential/max_pooling2d/MaxPool	MaxPool	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 106, 106], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x32x28x28)'], ['(100x32x14x14)'], 1, 56, 64], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 106, 106]}
sequential/conv2d/BiasAdd/ReadVariableOp	ReadVariableOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(tf_resource 1x1)'], ['(32x1)'], 0, 3, 5]}
gradients/Fill	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(1x1)'], 1, 1, 4]}
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Const	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(1x1)'], 1, 1, 4]}
gradients/sparse_softmax_cross_entropy_loss/Mul_grad/Mul	Snapshot	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1)'], ['(100x1)'], 1, 4, 8]}
gradients/sequential/dropout/dropout/div_grad/BroadcastGradientArgs	BroadcastGradientArgs	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(int32 2x1)', '(int32 1x1)'], ['(int32 1x1)', '(int32 2x1 slot 1 slot )'], 1, 9, 17]}
global_step/cond/Switch_1	Switch	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(int64 1x1)', '(boolean 1x1)'], ['(int64 1x1 slot 1 slot )'], 0, 2, 4]}
sparse_softmax_cross_entropy_loss/div	RealDiv	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2], '/job:localhost/replica:0/task:0/device:GPU:0': [['(1x1)', '(1x1)'], ['(1x1)'], 1, 27, 33], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2]}
sequential/dropout/dropout/keep_prob	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(1x1)'], 1, 2, 5]}
sparse_softmax_cross_entropy_loss/Greater	Greater	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2], '/job:localhost/replica:0/task:0/device:GPU:0': [['(1x1)', '(', '1', '|', '2', '|', '3', 'x', '1', ')'], ['(boolean 1x1)'], 1, 30, 37], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2, 2]}
ConstantFolding/gradients/sequential/dropout/dropout/div_grad/RealDiv_recip	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(1x1)'], 0, 2, 4]}
gradients/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/ExpandDims/dim	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(int32 1x1)'], 0, 1, 3]}
Adam/update_conv2d/kernel/ResourceApplyAdam	ResourceApplyAdam	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 9, 9], '/job:localhost/replica:0/task:0/device:GPU:0': [['(tf_resource 1x1)', '(tf_resource 1x1)', '(tf_resource 1x1)', '(1x1)', '(1x1)', '(1x1)', '(1x1)', '(1x1)', '(1x1)', '(5x5x1x32)'], ['(no output info)'], 1, 39, 43], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 9, 9]}
sequential/dropout/dropout/add	Add	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 3, 3], '/job:localhost/replica:0/task:0/device:GPU:0': [['(1x1)', '(100x1024)'], ['(100x1024)'], 1, 29, 35], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 3, 3]}
sequential/conv2d_1/BiasAdd	BiasAdd	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 80, 80], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x64x14x14)', '(64x1)'], ['(100x64x14x14)'], 1, 29, 35], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 80, 80]}
sequential/conv2d_1/Conv2D	Conv2D	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 583, 583], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x32x14x14)', '(5x5x32x64)'], ['(100x64x14x14)'], 1, 124, 132], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 583, 583]}
Adam/Assign_1/MEMCPYDtoD	MEMCPYDtoD	{'/device:GPU:0/memcpy': [['(Transfer)'], ['(4 bytes)'], 0, 1, 1], '/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 1, 1]}
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights	Snapshot	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1)'], ['(100x1)'], 1, 3, 7]}
gradients/sequential/dense/MatMul_grad/MatMul_1	MatMul	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 190, 190], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x3136)', '(100x1024)'], ['(3136x1024)'], 1, 20, 25], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 190, 190]}
conv2d/kernel/Adam_1	VarHandleOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(tf_resource 1x1)'], 0, 1, 3]}
edge_342_sparse_softmax_cross_entropy_loss/value/MEMCPYDtoH	MEMCPYDtoH	{'/device:GPU:0/stream:15': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 1, 1], '/device:GPU:0/memcpy': [['(Transfer)'], ['(4 bytes)'], 0, 1, 1]}
gradients/sequential/dense_1/MatMul_grad/MatMul_1	MatMul	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 11, 11], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1024)', '(100x10)'], ['(1024x10)'], 1, 30, 39], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 11, 11]}
_SOURCE	NoOp	{'/job:localhost/replica:0/task:0/device:CPU:0': [['(no input)'], ['(no output info)'], 2, 2, 9], '/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(no output info)'], 5, 7, 26]}
gradients/sequential/conv2d_1/BiasAdd_grad/BiasAddGrad	BiasAddGrad	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 43, 43], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x64x14x14)'], ['(64x1)'], 1, 57, 61], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 43, 43]}
sequential/conv2d_1/Relu	Relu	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 67, 67], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x64x14x14)'], ['(100x64x14x14)'], 1, 24, 31], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 67, 67]}
conv2d/kernel/Adam	VarHandleOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(tf_resource 1x1)'], 1, 2, 5]}
ConstantFolding/gradients/sequential/conv2d/Conv2D_grad/ShapeN-matshapes-1	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(int32 4x1)'], 2, 4, 11]}
gradients/sparse_softmax_cross_entropy_loss/value_grad/zeros_like	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(no input)'], ['(1x1)'], 0, 2, 4]}
sequential/conv2d/Conv2D/ReadVariableOp	ReadVariableOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [['(tf_resource 1x1)'], ['(5x5x1x32)'], 0, 6, 9]}
sequential/conv2d/Conv2D	Conv2D	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 115, 115], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1x28x28)', '(5x5x1x32)'], ['(100x32x28x28)'], 2, 187, 199], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 115, 115]}
gradients/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul	Mul	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 3, 3], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x1)', '(100x10)'], ['(100x10)'], 0, 33, 40], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 3, 3]}
sequential/conv2d/Relu	Relu	{'/device:GPU:0/stream:13': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 132, 132], '/job:localhost/replica:0/task:0/device:GPU:0': [['(100x32x28x28)'], ['(100x32x28x28)'], 1, 28, 35], '/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 132, 132]}
